transaction_uuid,customer_uuid,merchant_uuid,transaction_amount,transaction_timestamp,transaction_location,customer_device_id,customer_ip_address
TXN0961,CUST0476,MER0241,32928.03,2025-08-12 13:34:24.669343,Ahmedabad,DEV63992,99.28.125.126
TXN0962,CUST0916,MER0017,21105.27,2025-03-09 23:07:24.669709,Kolkata,DEV13360,65.92.12.168
TXN0963,CUST0185,MER0024,40941.28,2025-07-23 03:27:24.670111,Hyderabad,DEV34347,134.88.85.250
TXN0964,CUST0103,MER0262,27528.45,2026-02-17 03:04:24.670483,Ahmedabad,DEV41133,123.145.229.119
TXN0965,CUST0579,MER0097,8630.05,2025-03-07 00:55:24.670858,Bangalore,DEV99884,113.153.166.11
TXN0966,CUST0225,MER0228,15389.55,2025-10-14 03:08:24.671394,Ahmedabad,DEV49552,92.69.80.223
TXN0967,CUST0276,MER0177,21425.75,2025-09-08 23:25:24.671784,Pune,DEV11673,143.54.12.195
TXN0968,CUST0460,MER0292,38045.17,2026-02-22 00:35:24.672198,Kolkata,DEV27200,14.245.178.159
TXN0969,CUST0379,MER0116,18931.23,2025-12-18 16:22:24.672584,Mumbai,DEV64651,55.82.145.90
TXN0970,CUST0479,MER0089,9901.02,2025-07-19 06:12:24.672958,Kolkata,DEV19872,147.109.147.135
TXN0971,CUST0013,MER0002,29785.05,2025-11-02 13:02:24.673385,Hyderabad,DEV73624,64.67.242.124
TXN0972,CUST0321,MER0247,37098.51,2025-10-13 00:52:24.673772,Pune,DEV98356,63.194.51.166
TXN0973,CUST0241,MER0165,39013.69,2025-04-25 05:04:24.674144,Mumbai,DEV52056,78.213.45.96
TXN0974,CUST0226,MER0245,26686.19,2025-10-15 08:30:24.674582,Mumbai,DEV32983,106.157.150.65
TXN0975,CUST0867,MER0211,36854.59,2025-09-29 22:28:24.674956,Kolkata,DEV37742,159.155.75.6
TXN0976,CUST0469,MER0027,19815.0,2025-08-19 03:23:24.675380,Ahmedabad,DEV87982,113.62.119.217
TXN0977,CUST0987,MER0180,43924.73,2025-10-18 16:03:24.675770,Ahmedabad,DEV18372,27.71.77.52
TXN0978,CUST0898,MER0199,37753.37,2025-08-04 11:58:24.676159,Delhi,DEV63432,21.193.86.80
TXN0979,CUST0305,MER0045,25978.17,2025-06-07 06:19:24.676595,Mumbai,DEV72373,167.19.60.47
TXN0980,CUST0153,MER0232,95096.56,2025-03-08 00:21:24.676974,Chennai,DEV17398,45.148.119.163
TXN0981,CUST0042,MER0233,32494.11,2025-05-15 17:56:24.677345,Kolkata,DEV49529,185.61.21.177
TXN0982,CUST0373,MER0211,37647.41,2025-07-23 04:36:24.677746,Mumbai,DEV77760,46.237.231.46
TXN0983,CUST0254,MER0228,13357.78,2025-07-24 11:25:24.678117,Chennai,DEV58903,13.164.97.9
TXN0984,CUST0406,MER0248,32234.16,2025-03-23 23:56:24.678508,Pune,DEV55029,146.5.240.232
TXN0985,CUST0811,MER0062,27404.2,2025-12-20 00:10:24.678895,Bangalore,DEV11785,51.62.85.101
TXN0986,CUST0910,MER0244,45562.12,2025-04-04 21:08:24.679265,Delhi,DEV29902,62.227.72.141
TXN0987,CUST0790,MER0263,22611.58,2025-04-01 13:30:24.679679,Hyderabad,DEV25538,83.140.249.224
TXN0988,CUST0779,MER0169,33815.88,2026-02-03 17:27:24.680066,Chennai,DEV94133,119.144.73.12
TXN0989,CUST0210,MER0156,33990.07,2025-12-02 07:25:24.680468,Ahmedabad,DEV70807,104.252.100.125
TXN0990,CUST0025,MER0162,39943.01,2025-04-06 19:03:24.680879,Mumbai,DEV97806,73.136.81.55
TXN0991,CUST0653,MER0155,28554.38,2025-12-18 02:13:24.681252,Ahmedabad,DEV66223,73.78.95.127
TXN0992,CUST0664,MER0288,21135.15,2025-03-06 03:23:24.681623,Pune,DEV37521,146.59.0.177
TXN0993,CUST0454,MER0016,20362.68,2025-11-14 00:04:24.682026,Mumbai,DEV82596,135.21.154.155
TXN0994,CUST0412,MER0084,28898.24,2025-03-18 05:27:24.682398,Chennai,DEV56376,120.139.171.138
TXN0995,CUST0595,MER0298,8873.79,2025-06-11 10:52:24.682795,Bangalore,DEV52513,171.198.68.170
TXN0996,CUST0576,MER0079,20939.79,2025-09-14 23:08:24.683197,Chennai,DEV99592,80.97.70.133
TXN0997,CUST0469,MER0004,26699.33,2025-09-22 10:41:24.683574,Bangalore,DEV87982,113.62.119.217
TXN0998,CUST0299,MER0081,1520.05,2025-03-07 11:23:24.683970,Chennai,DEV87028,177.39.128.192
TXN0999,CUST0090,MER0122,47882.49,2025-09-25 08:17:24.684390,Mumbai,DEV98895,183.249.157.23
TXN1000,CUST0368,MER0290,30528.68,2025-07-27 15:56:24.684777,Pune,DEV34632,37.67.94.13
